Date;Name;Account;Balance
2014-08-05;Aquila X. Hunt;MU0818406791146613618818896774;�78,523
2015-06-22;Yoshio G. Sloan;GL4935405862641727;�73,296
2015-04-07;Gabriel I. Melton;RO62IZWT4356745427292067;�189,187
2016-05-07;Risa E. Thomas;PK6130405951784733454496;�175,450
2015-02-27;Xenos O. Davenport;LV98SBPP8869401782950;�157,986
2015-07-23;Clinton N. Lee;HR7055885343290545443;�99,272
2014-09-02;Helen O. Zamora;BA645921250853092562;�2,634
2016-02-13;Noelle B. Raymond;MT13EHAJ57327901391138579443772;�16,783
2014-07-31;Amal O. Becker;CH4847959517922196986;�104,174
2015-02-18;Lee F. Hahn;HU21068505351419222460342354;�0,375
2015-12-05;Athena R. Kemp;EE811223309151438753;�150,001
2015-10-28;Wayne O. Gilbert;ME44894459916559670025;�75,525
2014-11-27;Ferdinand V. Paul;VG8445543827115780979022;�178,766
2014-10-12;Declan S. Rowe;TN1205686812979660781380;�187,731
2014-10-20;Aubrey K. Whitehead;NO2856202914163;�184,847
2015-03-11;Bryar M. Robbins;LB40927193771097944061239837;�50,984
2015-06-15;Pandora W. Mccullough;PT60508600772405295502236;�1,540
2015-09-24;Timothy G. Lester;EE521618201281106183;�17,882
2015-02-08;Christopher B. Sanford;CY21021141223838172558432318;�180,045
